{'alpha': 2.0, 'proportion_of_honest': 0.45000000000000023, 'rounds': 0, 'initial_honest_proportion': 0.45000000000000023}
{'alpha': -0.8762292265892029, 'proportion_of_honest': 1.0000000000000007, 'rounds': 1, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.246059849858284, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.8232643604278564, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.0, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': -0.9648913145065308, 'proportion_of_honest': 1.0000000000000007, 'rounds': 1, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': -1.1577849388122559, 'proportion_of_honest': 1.0000000000000007, 'rounds': 2, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': -2.157784938812256, 'proportion_of_honest': 1.0000000000000007, 'rounds': 3, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': -3.157784938812256, 'proportion_of_honest': 1.0000000000000007, 'rounds': 4, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.0, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': -0.56683748960495, 'proportion_of_honest': 1.0000000000000007, 'rounds': 1, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.43316251039505005, 'proportion_of_honest': 1.0000000000000007, 'rounds': 2, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.055918872356414795, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 2.0, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.622214138507843, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.2100074291229248, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.7385473251342773, 'proportion_of_honest': 1.0000000000000007, 'rounds': 1, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.9046735912561417, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': -0.09532640874385834, 'proportion_of_honest': 1.0000000000000007, 'rounds': 1, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': -1.0953264087438583, 'proportion_of_honest': 1.0000000000000007, 'rounds': 2, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.36839067935943604, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.7539074420928955, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.6667730212211609, 'proportion_of_honest': 1.0000000000000007, 'rounds': 1, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 2.666773021221161, 'proportion_of_honest': 1.0000000000000007, 'rounds': 2, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 2.0, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 2.662811815738678, 'proportion_of_honest': 1.0000000000000007, 'rounds': 1, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.6242716908454895, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.8547449707984924, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.9897546395659447, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.422239474952221, 'proportion_of_honest': 1.0000000000000007, 'rounds': 1, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.0, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.0, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.5861190557479858, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.5861190557479858, 'proportion_of_honest': 1.0000000000000007, 'rounds': 1, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.7648884057998657, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 2.720791757106781, 'proportion_of_honest': 1.0000000000000007, 'rounds': 1, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 3.4276681542396545, 'proportion_of_honest': 1.0000000000000007, 'rounds': 2, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.0, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': -1.0, 'proportion_of_honest': 1.0000000000000007, 'rounds': 1, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.47214871644973755, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.5015971660614014, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.3939036950469017, 'proportion_of_honest': 1.0000000000000007, 'rounds': 1, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.0918643400073051, 'proportion_of_honest': 1.0000000000000007, 'rounds': 2, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 2.0, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 3.0, 'proportion_of_honest': 1.0000000000000007, 'rounds': 1, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 3.497003674507141, 'proportion_of_honest': 1.0000000000000007, 'rounds': 2, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.1362215280532837, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 2.0, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.7197624444961548, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.0, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.0, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.1428328603506088, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.6594796776771545, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 2.5143957138061523, 'proportion_of_honest': 1.0000000000000007, 'rounds': 1, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.5143957138061523, 'proportion_of_honest': 1.0000000000000007, 'rounds': 2, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.5981494784355164, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.9908397197723389, 'proportion_of_honest': 1.0000000000000007, 'rounds': 1, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 2.0, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.9409363865852356, 'proportion_of_honest': 1.0000000000000007, 'rounds': 1, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 2.112518697977066, 'proportion_of_honest': 1.0000000000000007, 'rounds': 2, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.9065999239683151, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.2321072071790695, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.1976205110549927, 'proportion_of_honest': 1.0000000000000007, 'rounds': 1, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.31494736671447754, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.1816303730010986, 'proportion_of_honest': 1.0000000000000007, 'rounds': 1, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 2.0, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 2.0, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 2.6790882349014282, 'proportion_of_honest': 1.0000000000000007, 'rounds': 1, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.702694058418274, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.1726397722959518, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.4898001849651337, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.7437755465507507, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.8411182165145874, 'proportion_of_honest': 1.0000000000000007, 'rounds': 1, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': -0.11605089902877808, 'proportion_of_honest': 1.0000000000000007, 'rounds': 2, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.3018362522125244, 'proportion_of_honest': 1.0000000000000007, 'rounds': 3, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.477509766817093, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.5610703825950623, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.4638327956199646, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.4756293296813965, 'proportion_of_honest': 1.0000000000000007, 'rounds': 1, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.6336580067873001, 'proportion_of_honest': 1.0000000000000007, 'rounds': 2, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.07724229991436, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.17165498435497284, 'proportion_of_honest': 1.0000000000000007, 'rounds': 1, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.650455966591835, 'proportion_of_honest': 1.0000000000000007, 'rounds': 2, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.650455966591835, 'proportion_of_honest': 1.0000000000000007, 'rounds': 3, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 2.408647909760475, 'proportion_of_honest': 1.0000000000000007, 'rounds': 4, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.3758717477321625, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 2.0, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 3.0, 'proportion_of_honest': 1.0000000000000007, 'rounds': 1, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 4.0, 'proportion_of_honest': 1.0000000000000007, 'rounds': 2, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.0, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': -0.8585832715034485, 'proportion_of_honest': 1.0000000000000007, 'rounds': 1, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.4766434729099274, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.0764177739620209, 'proportion_of_honest': 1.0000000000000007, 'rounds': 1, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.833116590976715, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.8331165909767151, 'proportion_of_honest': 1.0000000000000007, 'rounds': 1, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.17640447616577148, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.0, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.021568357944488525, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 2.0, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.1997284293174744, 'proportion_of_honest': 1.0000000000000007, 'rounds': 1, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.6502980589866638, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.8414843678474426, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 2.0, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.0943244099617004, 'proportion_of_honest': 1.0000000000000007, 'rounds': 1, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.7351127862930298, 'proportion_of_honest': 1.0000000000000007, 'rounds': 2, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.0, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': -0.9035419821739197, 'proportion_of_honest': 1.0000000000000007, 'rounds': 1, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 2.0, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.3359700441360474, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.16276153922081, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 2.110100358724594, 'proportion_of_honest': 1.0000000000000007, 'rounds': 1, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 2.0, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.3470466136932373, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.0, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.4433131515979767, 'proportion_of_honest': 1.0000000000000007, 'rounds': 1, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 2.0, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.9584736675024033, 'proportion_of_honest': 1.0000000000000007, 'rounds': 1, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.14137697219848633, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.1413769721984863, 'proportion_of_honest': 1.0000000000000007, 'rounds': 1, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.6422555446624756, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.5578236430883408, 'proportion_of_honest': 1.0000000000000007, 'rounds': 1, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.191808208823204, 'proportion_of_honest': 1.0000000000000007, 'rounds': 2, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.795957550406456, 'proportion_of_honest': 1.0000000000000007, 'rounds': 3, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 2.7635400742292404, 'proportion_of_honest': 1.0000000000000007, 'rounds': 4, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 2.04892735183239, 'proportion_of_honest': 1.0000000000000007, 'rounds': 5, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.5801352262496948, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 2.0, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 3.0, 'proportion_of_honest': 1.0000000000000007, 'rounds': 1, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 4.0, 'proportion_of_honest': 1.0000000000000007, 'rounds': 2, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 4.268419444561005, 'proportion_of_honest': 1.0000000000000007, 'rounds': 3, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 1.6194022297859192, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 2.619402229785919, 'proportion_of_honest': 1.0000000000000007, 'rounds': 1, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.4940389394760132, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.0, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
{'alpha': 0.1276877522468567, 'proportion_of_honest': 1.0000000000000007, 'rounds': 0, 'initial_honest_proportion': 1.0000000000000007}
